tmID,Year,Classifier,Predicted,Probability,Actual,PredictionOrder
CHA,2,RandomForestClassifier,1,0.9058333333333334,Y,1EA
MIA,2,RandomForestClassifier,1,0.8783333333333334,Y,2EA
CLE,2,RandomForestClassifier,1,0.8493333333333335,Y,3EA
NYL,2,RandomForestClassifier,1,0.7993333333333333,Y,4EA
WAS,2,RandomForestClassifier,0,0.1942857142857143,N,
ORL,2,RandomForestClassifier,0,0.1691666666666667,N,
IND,2,RandomForestClassifier,0,0.143076923076923,N,
DET,2,RandomForestClassifier,0,0.1208333333333333,N,
LAS,2,RandomForestClassifier,1,0.9863636363636364,Y,1WE
SAC,2,RandomForestClassifier,1,0.9146153846153844,Y,2WE
HOU,2,RandomForestClassifier,1,0.8981818181818183,Y,3WE
UTA,2,RandomForestClassifier,1,0.8841666666666667,Y,4WE
MIN,2,RandomForestClassifier,0,0.1858333333333333,N,
PHO,2,RandomForestClassifier,0,0.1588888888888888,N,
SEA,2,RandomForestClassifier,0,0.1553846153846153,N,
POR,2,RandomForestClassifier,0,0.1007692307692307,N,
NYL,3,RandomForestClassifier,1,0.9490909090909092,Y,1EA
WAS,3,RandomForestClassifier,1,0.803125,Y,2EA
IND,3,RandomForestClassifier,1,0.6313333333333333,Y,3EA
CLE,3,RandomForestClassifier,1,0.21,N,4EA
DET,3,RandomForestClassifier,0,0.1683333333333333,N,
ORL,3,RandomForestClassifier,0,0.1492307692307692,N,
UTA,3,RandomForestClassifier,1,0.7977777777777777,Y,1WE
CHA,3,RandomForestClassifier,1,0.7529999999999999,Y,2WE
LAS,3,RandomForestClassifier,1,0.7253846153846152,Y,3WE
SEA,3,RandomForestClassifier,1,0.6876923076923078,Y,4WE
HOU,3,RandomForestClassifier,0,0.6435714285714286,Y,
SAC,3,RandomForestClassifier,0,0.2427272727272726,N,
PHO,3,RandomForestClassifier,0,0.2158333333333333,N,
MIA,3,RandomForestClassifier,0,0.2153846153846153,N,
POR,3,RandomForestClassifier,0,0.2119999999999999,N,
MIN,3,RandomForestClassifier,0,0.19,N,
ORL,4,RandomForestClassifier,1,1.0,,1EA
CHA,4,RandomForestClassifier,1,0.985,Y,2EA
CON,4,RandomForestClassifier,1,0.7,Y,3EA
MIA,4,RandomForestClassifier,1,0.56375,,4EA
